income,age,foreignborn,female,numchildren,crack,educ
17020,48,0,1,0,0,18
4310,23,1,1,0,0,18
12370,34,0,0,3,0,18
66860,29,0,1,1,0,17
98590,31,0,0,4,0,8
71280,20,0,0,2,0,12
77250,22,0,0,3,0,15
59460,26,0,1,1,0,20
11580,54,0,0,2,0,18
20510,37,0,1,3,0,13
75030,13,0,0,0,0,18
480,12,0,0,0,0,13
10260,34,0,1,1,0,16
26490,41,0,1,1,0,12
38600,16,0,1,0,0,17
66230,14,0,1,0,0,16
45080,14,0,1,0,0,16
227790,33,0,0,3,0,16
56730,42,0,1,1,0,15
149740,33,0,1,5,0,16
54200,27,0,0,2,0,16
281070,51,1,0,2,0,20
87440,49,0,0,3,0,15
106890,36,0,0,0,0,12
171150,47,0,0,2,0,16
252390,44,0,0,3,0,13
151190,33,0,0,4,0,16
84610,20,0,1,1,0,18
32170,3,0,0,0,0,10
70040,41,1,0,4,0,20
54180,17,1,0,2,0,12
35580,22,1,1,1,0,15
34410,41,0,1,4,0,12
3110,7,0,0,0,0,11
86710,39,0,0,3,0,12
37950,6,0,1,0,0,14
18070,54,0,1,6,0,18
33360,11,1,0,0,0,15
84700,42,0,1,2,0,16
46400,20,0,1,2,0,20
39930,25,0,1,3,0,12
100020,42,0,0,3,0,12
84880,36,0,1,4,0,14
49760,47,0,1,2,0,20
112820,54,0,0,2,0,16
236030,47,0,0,0,0,20
66930,15,0,1,1,0,16
88650,44,0,1,1,0,20
108360,18,0,1,0,0,16
164690,19,1,0,1,0,19
23370,56,0,1,3,0,13
45300,33,1,0,4,0,12
119760,24,0,1,0,0,16
21960,21,0,1,3,0,16
50110,19,1,1,0,0,17
40190,46,0,1,1,0,13
91970,16,0,0,0,0,13
5790,54,0,0,2,0,16
2060,28,0,0,2,0,20
84230,41,1,1,1,0,20
26860,26,1,0,2,0,9
7970,9,1,0,0,0,16
216110,25,0,0,0,1,11
220620,40,0,0,0,0,18
14070,29,0,0,1,0,12
41000,9,0,1,0,0,16
35200,8,0,0,0,0,16
610,9,1,1,0,0,16
3730,20,0,0,0,0,20
55570,49,0,0,0,0,12
35950,28,0,0,0,0,17
105140,43,0,0,2,0,20
166740,49,0,0,2,0,17
146280,44,0,1,0,0,20
49620,34,0,0,1,0,16
20350,16,0,0,0,0,20
74640,12,0,0,0,0,16
18330,13,0,1,1,0,12
15810,29,0,1,2,0,18
8260,58,1,1,5,0,12
10170,44,1,0,0,0,12
20950,39,0,1,0,0,15
31320,12,0,0,0,0,16
34320,8,0,1,0,0,17
52330,24,0,1,1,0,14
42380,39,0,1,2,0,16
37480,36,0,1,3,1,16
37140,47,0,0,4,0,13
194970,22,0,0,2,0,17
47780,15,0,0,3,0,12
84260,44,0,1,2,0,16
150940,43,0,0,3,0,16
83650,38,0,1,2,0,18
206490,22,1,0,2,0,16
102310,31,0,1,2,0,18
73520,9,0,0,0,0,16
53760,41,0,1,0,0,18
14060,5,0,1,0,0,14
76640,50,0,0,2,1,12
81590,34,1,1,2,0,17
36350,49,1,1,2,0,13
121460,58,0,0,4,0,19
47230,49,0,0,1,0,18
165790,38,0,0,2,0,16
167430,47,0,0,2,0,16
118060,50,0,0,1,0,18
238310,55,1,0,3,0,16
26220,20,1,0,3,0,9
31750,42,1,1,2,0,16
36850,21,0,1,2,0,15
48590,53,0,1,0,0,16
15000,52,0,1,2,0,14
88210,16,0,0,3,0,13
22560,15,1,0,3,0,9
4690,40,1,1,0,0,16
34390,21,0,1,1,0,16
22780,47,0,0,0,0,12
55230,29,0,1,0,0,14
56250,34,0,0,2,0,10
43130,5,0,0,0,0,12
53020,44,0,0,0,0,12
46090,24,1,0,0,0,12
117820,12,0,0,0,0,17
29890,27,0,1,0,0,20
123540,13,1,0,0,0,18
480,17,0,1,1,0,12
92880,26,0,1,1,0,17
87200,13,0,0,0,0,16
306070,28,0,0,3,0,20
66580,14,0,1,0,0,16
26200,53,0,0,3,0,16
7630,48,0,1,3,0,16
33750,22,1,1,3,0,16
67980,27,1,1,2,0,10
450,33,0,1,0,0,14
41850,33,0,1,2,0,16
83440,29,1,0,4,0,16
18870,52,0,1,2,0,13
57930,37,0,0,2,0,12
54800,14,0,1,1,0,16
14670,40,0,0,5,1,14
7480,15,0,1,4,0,13
26610,39,1,0,9,0,6
47470,39,0,1,2,0,12
16620,38,0,0,3,0,14
47190,55,0,1,1,0,12
32120,16,0,1,2,0,16
28180,42,0,1,1,0,12
65460,38,0,1,0,0,16
20170,54,0,1,3,0,13
142850,31,0,0,3,0,12
57660,31,0,0,2,0,16
3790,31,0,0,2,0,13
15420,26,0,1,4,0,15
48330,39,0,1,2,0,16
26310,46,0,1,1,0,15
33190,37,0,1,2,0,14
22230,50,0,0,0,0,16
27140,14,0,0,1,1,12
182480,41,0,0,3,0,16
102320,42,0,0,2,0,15
32610,31,0,0,3,0,13
55370,13,1,0,0,0,16
73140,20,0,0,2,0,16
82000,28,0,1,4,0,16
46840,10,0,0,0,0,12
109800,48,0,0,3,0,16
25520,31,0,1,0,0,11
21110,54,0,1,3,0,12
56570,45,0,1,1,0,14
14640,5,0,1,0,0,14
44050,25,0,0,0,0,13
65700,19,0,0,0,0,18
6110,14,0,0,0,0,13
11110,10,0,1,1,0,14
3970,33,0,1,2,0,11
590,16,0,0,0,0,12
550,26,0,1,1,0,16
74050,21,0,1,0,0,17
60110,30,0,1,4,0,12
38050,24,0,1,0,0,19
12670,9,0,1,1,0,13
59650,45,0,0,1,0,12
4410,34,0,1,0,0,13
100510,35,0,0,3,0,12
56620,41,0,0,3,0,15
15640,63,0,1,5,0,14
5800,15,0,1,2,0,14
15630,8,0,1,3,0,13
14180,45,0,1,3,0,12
39240,46,0,1,5,0,12
47520,38,0,0,1,0,12
18780,8,0,1,1,0,12
6400,11,0,1,4,0,12
40940,20,0,0,1,1,16
69380,43,0,1,2,0,12
90840,20,0,1,3,0,18
63090,16,0,1,4,0,14
50410,16,0,0,0,0,12
24660,41,1,0,0,0,12
40300,44,1,0,1,0,12
37020,43,1,1,0,0,9
12310,31,0,1,3,0,20
56910,41,0,1,1,0,14
192210,49,0,0,3,0,18
590,45,0,1,2,0,16
27460,10,0,1,0,0,14
44410,17,0,1,0,0,16
77870,11,0,0,0,0,16
69120,18,0,1,0,0,16
84990,23,0,0,0,0,20
11190,8,0,1,5,0,13
24820,24,0,1,4,0,14
59250,32,0,0,2,0,14
49360,41,0,0,3,0,12
57630,37,0,0,2,0,11
1960,14,0,1,0,0,15
81800,45,0,0,1,0,16
9400,34,1,0,2,0,16
10650,11,0,1,2,0,12
12710,5,0,0,0,0,12
54850,13,0,1,0,0,16
3860,16,0,0,2,0,13
26850,21,1,0,2,0,6
21700,21,1,0,2,0,15
56500,37,0,1,3,0,16
30850,29,0,0,2,0,14
139780,37,0,0,2,0,16
121060,42,0,1,2,0,20
151340,34,0,0,1,0,16
33650,32,0,1,4,0,12
37280,10,0,1,2,0,12
1910,43,0,1,4,0,12
49960,22,0,1,3,0,18
37370,16,0,1,2,0,14
81630,32,1,1,2,0,20
13220,37,1,0,1,0,12
15320,29,1,0,2,0,11
21460,16,0,1,1,0,20
34980,23,0,1,2,0,15
44590,38,0,0,3,0,14
13530,37,1,1,2,0,12
60600,59,1,0,2,0,12
17650,47,0,1,3,0,16
75770,27,1,0,3,0,16
5430,15,1,0,0,0,19
97650,24,1,0,1,0,20
35840,58,0,0,0,0,18
4940,8,1,1,0,0,13
20600,24,1,0,1,0,15
33220,17,1,0,0,0,13
163570,26,0,0,1,0,12
43350,44,0,1,2,0,20
152340,19,0,0,0,0,20
560,50,0,0,5,1,13
61010,33,0,0,3,0,13
4910,43,0,0,0,0,17
5170,14,0,1,3,0,12
5620,10,0,0,0,0,15
39440,10,0,1,0,0,16
29950,35,0,1,1,1,13
8780,23,0,0,0,1,12
57610,42,0,1,3,0,12
86630,41,0,1,2,0,12
134620,37,0,0,2,0,19
85030,21,0,0,1,0,19
39780,38,0,0,0,1,8
2200,6,0,0,0,0,12
21420,9,0,0,1,0,13
14500,40,0,1,1,0,12
38020,39,0,1,0,0,12
7140,11,0,0,2,0,14
12010,36,0,1,3,0,8
51290,20,0,1,1,0,14
25590,15,0,1,0,0,16
49220,42,0,0,0,0,16
21090,7,0,1,0,0,13
22540,3,0,1,0,0,14
98800,24,0,1,2,0,16
32850,28,0,1,2,1,14
35330,51,0,1,2,0,17
64830,45,0,1,1,0,18
21800,23,1,1,0,0,14
51930,40,0,1,3,0,15
2060,36,0,0,0,0,12
5650,12,0,1,0,0,15
2520,13,0,0,0,0,13
32520,18,0,1,1,0,15
22350,13,0,1,0,0,19
49590,18,0,1,0,1,16
30520,44,0,1,0,0,19
24430,13,0,1,0,0,18
15420,15,0,0,4,1,14
53380,42,0,0,1,0,14
43230,26,0,1,2,0,12
54570,19,0,0,1,0,18
38280,37,0,0,2,0,15
70400,36,0,0,2,0,20
111220,25,0,1,0,0,12
111580,26,0,0,0,0,16
30010,42,0,0,1,0,12
38680,24,1,1,2,0,17
45860,15,0,0,2,0,13
47370,18,0,0,1,0,17
4550,7,0,1,1,0,14
25010,37,0,1,2,0,13
14810,6,0,1,1,0,16
71860,14,0,1,0,0,16
17610,44,0,1,4,0,12
45630,12,0,1,0,0,14
102430,44,0,0,4,0,20
27830,21,0,0,0,0,12
9200,36,0,0,3,1,12
52980,9,0,0,2,0,18
18980,22,0,1,1,0,18
55080,25,0,1,0,0,16
57270,27,0,1,0,0,16
20130,18,0,0,0,0,12
41600,23,1,0,0,0,14
16450,10,0,1,0,0,13
11330,11,0,1,0,0,18
20210,18,0,1,3,0,12
37020,18,1,0,1,0,12
41070,43,0,1,0,0,13
43630,16,0,1,5,0,14
3720,28,0,1,7,0,8
5890,28,0,0,4,0,12
17500,22,0,0,3,0,14
32420,42,0,1,1,0,12
83550,22,0,1,2,0,20
83400,37,0,0,2,0,16
43850,26,0,1,2,0,13
67090,39,0,0,6,0,17
91100,35,1,0,3,0,16
21560,44,0,0,2,0,12
31430,22,0,1,2,0,16
71240,40,0,0,1,0,12
36700,21,0,0,0,0,14
42080,44,0,1,0,0,20
71910,16,0,0,1,0,16
56700,37,0,0,2,0,13
12770,8,0,0,1,0,12
38250,26,0,0,3,0,12
124990,20,1,1,0,0,17
102370,25,0,0,2,0,14
96790,24,0,0,2,0,18
46940,27,1,0,3,0,12
31880,43,0,1,1,0,14
31630,24,0,1,2,0,12
65740,37,0,0,2,0,16
52650,44,0,0,3,0,16
46490,13,0,1,1,0,12
21960,14,0,0,0,0,16
19630,24,1,0,4,0,12
64430,13,0,0,0,0,16
21300,32,0,1,0,0,18
6970,48,0,0,2,0,16
239550,33,0,1,1,0,16
34470,46,0,1,2,0,15
118120,26,0,0,0,0,16
6310,38,0,0,0,0,15
289800,46,0,0,2,0,16
31310,40,1,1,3,0,14
63980,34,1,1,0,0,12
3200,7,0,1,0,0,16
120450,50,0,1,2,0,16
106030,33,0,0,0,0,14
36320,52,0,1,2,0,12
53300,47,0,0,4,0,11
5150,23,0,1,3,0,16
83410,39,0,0,2,0,17
55900,26,0,0,2,1,13
5210,59,0,1,2,0,12
26130,37,0,1,0,0,12
14090,40,0,1,1,0,17
65050,19,0,0,1,0,13
21420,7,0,1,1,0,13
5050,5,1,0,0,0,12
3240,6,0,1,0,0,12
26470,13,0,0,0,0,15
23580,40,0,0,3,0,12
19170,17,0,1,2,0,16
23100,20,0,0,1,0,12
10680,9,0,0,0,0,12
23970,37,0,0,1,0,11
86330,28,0,0,0,0,12
48430,35,0,1,0,0,14
242990,50,0,1,1,0,20
31260,24,0,1,4,0,12
37830,34,0,1,1,0,13
40940,34,0,1,3,0,12
38290,25,0,0,1,0,11
22120,23,0,1,3,0,14
63200,31,1,0,2,0,18
278470,44,0,0,2,0,20
1830,41,0,1,1,0,16
69030,32,0,1,2,0,18
77800,14,0,1,2,0,19
38580,42,0,1,2,0,12
12310,41,0,1,1,0,13
49220,39,0,1,1,0,15
21090,38,0,1,2,0,12
3600,10,0,0,0,0,16
70700,31,1,1,4,0,14
100170,46,1,0,2,0,18
103800,25,0,1,2,0,18
131430,28,1,0,0,0,17
10870,38,0,1,3,0,16
29880,44,0,0,0,0,12
1900,14,0,0,2,0,11
45170,30,0,0,1,0,14
13400,43,1,1,3,0,14
70320,26,0,1,0,0,16
2130,9,0,1,1,0,18
27410,9,1,1,0,0,15
5830,5,0,0,0,0,14
41430,19,0,1,4,0,13
25230,46,0,0,9,0,12
5120,5,1,1,0,0,12
27650,29,1,1,2,0,12
6110,36,1,1,2,0,16
31580,26,0,1,2,0,14
43950,42,0,1,3,0,15
8980,3,0,0,0,0,12
64550,20,1,0,3,0,15
83540,21,1,0,6,0,12
22240,17,0,1,2,0,15
55080,14,0,1,1,0,16
62970,34,0,1,2,0,14
77270,50,1,1,2,0,13
125390,44,0,0,0,0,16
13160,36,0,0,4,0,13
58190,29,0,0,3,0,12
3310,5,0,1,0,0,14
16370,16,0,1,3,0,14
65120,25,0,0,0,1,14
59340,43,0,1,0,0,16
23410,16,0,0,1,0,14
95880,28,0,0,0,0,16
29130,22,0,0,0,0,14
5290,16,0,1,1,0,16
47070,18,0,0,0,0,16
113520,31,0,0,2,0,14
29370,12,0,0,0,0,13
88080,23,0,1,2,0,18
78860,39,0,1,3,0,16
3550,48,0,0,1,0,14
71290,17,0,1,0,0,16
66910,27,0,1,0,0,14
60470,27,0,1,1,0,16
7810,7,0,1,1,0,10
23990,15,0,1,4,0,15
11600,35,0,0,3,1,16
44310,22,0,0,2,0,14
29350,33,0,1,0,0,13
37890,34,0,1,3,0,12
11320,64,0,1,4,0,12
77840,34,0,0,0,1,16
50210,31,0,1,0,0,19
8470,12,0,1,0,0,12
31500,18,0,1,3,0,13
35580,23,0,1,1,0,16
32650,40,0,0,1,0,16
68760,32,0,0,5,0,18
180790,39,0,0,3,1,12
36250,31,0,0,0,0,12
66260,36,0,0,1,0,14
13120,6,0,1,0,0,15
30550,11,0,1,2,0,14
6810,26,0,1,4,0,11
27810,32,0,0,1,0,10
26760,37,0,1,7,0,12
40170,21,0,1,0,0,16
40190,14,0,1,2,0,14
3180,14,0,0,2,0,14
14260,29,0,1,4,0,14
32680,9,0,0,0,0,13
18380,20,0,1,0,0,12
38600,33,0,0,0,0,14
1960,4,0,1,0,0,11
22010,26,0,1,2,0,14
68330,19,0,0,2,0,14
20730,35,0,0,4,0,10
450,51,0,1,2,0,12
28040,13,0,0,1,0,16
47260,14,0,0,1,0,18
510,50,0,0,0,1,13
510,3,0,1,0,0,11
39120,15,0,1,0,0,20
490,15,0,1,5,0,12
73320,36,0,0,2,0,12
19410,36,0,1,2,0,16
13240,27,0,1,2,0,12
17160,23,0,1,0,0,14
28590,9,0,1,0,0,13
85970,13,0,0,0,0,16
27870,44,0,0,0,0,15
14640,40,0,1,1,0,16
101400,40,0,1,1,0,14
60250,27,0,0,0,0,14
19970,16,0,0,0,0,12
192670,47,1,0,2,0,12
40570,48,0,1,2,0,12
56940,27,0,1,2,0,16
21110,45,0,1,4,0,11
73810,34,0,0,1,0,16
53710,28,0,0,5,0,15
80320,37,0,0,2,0,20
38580,46,0,1,4,0,18
31990,44,0,0,1,0,13
194440,13,0,0,0,0,20
28580,46,1,0,6,0,3
20270,27,0,1,4,0,12
5970,34,0,1,6,0,12
32090,41,0,0,0,0,12
15760,46,0,1,2,0,16
27910,39,0,0,4,0,9
32610,34,0,0,3,0,12
12880,34,0,1,4,1,14
25680,37,1,1,1,0,18
16930,37,0,1,2,0,12
29010,38,0,1,2,0,15
26270,46,0,1,4,0,10
59030,35,0,0,0,0,14
24280,16,0,1,1,0,19
11610,6,0,1,0,0,16
65490,31,0,0,3,0,12
41690,51,0,0,2,0,12
4390,4,0,1,0,0,12
92760,29,0,0,2,0,17
17580,21,0,0,0,0,12
45980,41,0,0,0,0,14
21690,33,1,0,2,0,12
17300,21,1,1,2,0,12
105590,24,1,1,4,0,14
20360,10,1,1,1,0,12
91350,36,0,0,3,0,20
35640,39,0,1,0,0,16
2910,8,0,1,0,0,20
80250,27,0,0,1,0,16
110460,37,0,0,0,0,16
36800,18,0,1,1,0,12
2710,4,0,0,0,0,13
79530,20,0,1,1,0,19
550,17,0,1,0,0,13
45090,13,0,0,0,0,16
34520,31,0,1,0,0,18
61500,10,1,0,0,0,17
62190,34,0,0,2,0,14
38540,31,0,1,3,0,17
39590,19,0,1,0,0,14
55310,42,1,1,2,0,16
117160,35,0,1,0,0,16
10550,46,0,0,3,0,14
219570,24,0,0,2,0,20
2130,60,0,0,2,0,12
84840,47,0,0,1,0,16
4890,46,0,1,2,0,16
48320,31,0,1,3,0,16
79910,16,0,0,2,0,18
56560,20,0,0,2,0,12
460,6,0,0,0,0,14
26520,25,1,0,1,0,14
15730,13,0,0,0,0,17
18560,16,0,1,0,0,18
9860,21,0,1,0,0,20
1970,13,0,0,0,0,14
8950,27,0,1,2,0,14
120240,25,0,1,2,0,12
53530,37,0,1,3,0,16
78690,15,0,0,2,0,16
30280,19,0,1,6,0,14
55540,20,0,0,3,0,14
86160,44,0,1,1,0,16
32450,25,0,1,2,0,12
45530,33,0,0,2,0,12
27940,45,0,1,1,0,16
31570,17,0,1,1,0,12
19840,18,0,1,1,0,16
13660,49,0,0,4,0,12
31640,21,0,1,2,0,11
32240,28,0,0,1,0,11
42440,33,0,0,1,0,12
11370,22,1,0,0,0,5
15550,37,0,1,0,1,16
22230,18,0,1,1,0,16
10150,28,0,0,0,0,17
61780,19,0,1,0,0,16
11470,59,0,1,4,0,12
6150,31,1,0,3,0,14
14430,24,0,1,0,0,12
32130,42,0,0,1,0,12
1870,3,0,1,0,0,12
44340,17,0,1,0,0,16
86100,41,0,0,0,0,12
14000,10,0,0,0,0,16
31740,36,0,0,0,0,9
18750,29,0,0,0,0,20
88490,51,0,0,2,0,15
40620,28,1,1,2,0,15
65020,21,0,0,2,0,18
34810,11,0,0,2,0,12
93480,42,0,0,2,0,20
63090,50,0,0,1,0,16
74850,45,0,0,0,0,14
43030,41,0,0,2,0,12
12690,26,0,1,2,0,18
67680,48,0,1,2,0,20
33510,17,0,0,0,0,16
36420,16,0,0,0,0,16
42980,44,0,1,1,0,14
4620,30,0,0,3,0,9
37960,21,0,0,2,0,15
52100,20,0,0,0,0,15
51920,23,0,0,1,0,16
18360,9,0,1,0,0,16
28790,17,0,1,0,0,16
50680,55,1,1,1,0,15
43040,42,0,1,1,0,19
25840,18,1,1,0,0,16
109980,43,0,0,0,0,19
27230,21,0,1,4,0,10
33250,11,0,0,1,0,12
2040,4,0,0,0,0,12
22250,18,0,1,2,0,13
7690,7,0,1,0,0,13
51270,15,0,0,2,0,9
33040,16,0,0,0,0,19
51260,40,0,1,1,0,18
39240,23,0,0,2,0,12
30150,12,0,0,0,0,14
41290,25,0,1,1,0,20
11890,14,0,0,3,0,10
21620,35,0,1,2,0,12
14910,50,0,1,2,0,12
57210,16,0,0,1,0,16
48800,39,0,0,0,0,12
108260,46,1,0,3,0,16
19550,34,1,1,2,0,12
58870,27,1,0,6,0,14
11420,10,0,0,0,0,16
4140,3,0,1,0,0,12
57120,44,0,0,3,0,12
60590,33,0,0,2,0,16
66850,23,0,0,1,0,12
4500,35,0,0,2,0,12
8920,21,0,1,2,0,16
23270,43,0,0,2,0,10
74610,39,0,0,1,0,13
50600,34,0,1,0,0,18
33550,44,0,1,2,0,14
4270,25,0,0,0,0,11
14150,57,0,0,2,0,11
54050,29,0,1,3,0,18
30390,37,0,0,1,0,12
3680,17,0,1,2,0,14
9930,50,0,0,2,0,12
37080,30,0,1,0,0,13
5100,36,0,1,2,0,12
77850,44,0,1,2,0,18
15830,11,0,1,0,0,13
80390,49,0,0,2,0,9
67950,25,0,0,1,0,16
3390,47,0,1,3,0,12
26260,17,0,1,1,0,16
5330,5,0,0,0,0,12
29330,31,0,1,7,0,16
18250,20,0,1,2,0,10
500,10,0,0,0,1,14
6300,4,0,1,0,0,13
18990,12,0,0,0,0,9
21770,67,0,1,3,0,17
5570,6,0,0,0,0,16
27700,14,1,0,0,0,18
20340,15,0,0,0,1,12
102390,24,0,0,2,0,16
31930,20,0,1,0,0,17
60110,35,0,0,1,0,14
48140,41,0,0,3,0,14
42560,19,0,1,1,0,18
22030,21,0,1,1,0,15
12480,46,0,0,0,0,12
33640,36,0,0,0,0,13
5270,33,0,0,3,1,11
37570,41,0,1,2,0,15
93540,38,0,0,3,0,15
154230,21,0,0,1,0,16
12930,23,0,0,3,0,12
15400,33,0,1,1,0,12
49090,51,0,1,2,0,12
22870,28,0,0,0,0,14
54880,16,0,0,0,0,14
570,36,0,1,1,0,12
23570,25,1,0,0,0,0
45010,45,0,1,2,0,14
52890,20,0,1,1,0,16
70480,34,0,0,2,0,20
14160,49,0,1,2,0,12
41450,36,0,0,3,0,12
94020,43,0,1,1,0,12
470,4,0,1,0,0,15
171060,27,0,0,6,0,19
57590,21,0,1,2,0,18
10910,14,0,0,1,0,10
30490,36,0,1,0,1,14
34960,9,0,0,0,0,14
7310,6,0,1,0,0,12
19420,30,0,1,5,0,12
9130,21,0,1,3,0,11
6290,28,1,1,1,0,14
20580,17,0,1,2,0,12
40080,14,0,1,0,0,16
36820,25,0,1,1,0,15
22390,40,0,1,2,0,13
31830,56,0,0,0,0,12
53090,38,0,0,0,0,12
37880,34,0,0,2,0,10
14060,42,0,0,2,0,12
10150,30,1,1,3,0,13
4350,16,0,1,1,0,13
70170,42,1,0,3,0,12
62460,44,0,1,0,0,16
31940,25,0,1,0,0,12
42570,13,0,1,2,0,14
59570,38,1,1,2,0,14
138420,36,0,1,2,0,20
24650,40,0,0,1,1,12
19380,10,0,1,3,0,12
5960,4,1,1,0,0,12
26750,53,0,1,2,0,19
94770,43,0,0,2,0,17
43110,31,1,0,2,0,12
21940,19,1,0,0,0,10
43140,11,0,1,0,0,16
22330,13,0,1,1,0,14
4380,32,0,1,0,0,11
5530,23,0,1,2,0,10
96490,56,0,0,0,0,15
5520,31,0,1,2,0,12
9960,36,0,1,3,0,13
26230,46,0,0,1,0,8
64000,40,0,0,0,0,12
33970,53,0,1,1,0,14
45560,37,0,0,0,0,12
66460,48,0,0,5,0,10
5790,27,0,1,4,0,11
41150,31,0,1,2,0,13
51480,40,0,1,0,0,12
65210,35,0,0,1,0,11
44870,31,0,0,2,0,12
31340,16,0,1,0,0,16
297050,48,0,0,3,0,16
43640,25,0,1,2,0,20
2030,4,1,1,0,0,12
25300,43,0,0,0,0,13
42080,27,0,1,3,0,16
10980,6,0,1,0,0,16
62210,23,0,0,4,0,18
57770,14,0,1,1,0,12
